Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,Steps,BOILING,BOMB_DROPPED,BOMB_EXPLODED,CLOSER_TO_ENEMY,COIN_COLLECTED,COIN_FOUND,COOL,CRATE_COMBO,CRATE_DESTROYED,CRATE_POTENTIALLY_DESTROYED,ENEMY_IN_DEAD_END,ENEMY_POTENTIALLY_KILLED,FRESHENED_UP,FURTHER_FROM_ENEMY,GOT_KILLED,HOT,INVALID_ACTION,IN_DEAD_END,KILLED_OPPONENT,KILLED_SELF,LAST_AGENT_STANDING,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,STEP_SURVIVED,SURVIVED_ROUND,USELESS_BOMB,WAITED,WARM,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-22 07:27:38,1301.4993350505829,10,2,468.8400000000095,329.24382747523487,1520,1,69,69,484,51,0,0,0,0,0,1271,4,65,352,4,6,143,6,24,4,6,315,281,336,368,22,1522,6,41,14,69,395,345,389,290,14,93
2024-09-22 07:27:38,1310.31791305542,10,14,480.88000000000204,311.5182972177863,1462,0,63,63,462,56,0,0,0,0,0,1199,4,61,328,4,0,123,2,23,4,6,325,303,284,361,23,1464,6,40,9,63,386,289,386,310,9,88
2024-09-22 07:27:38,1318.0576181411743,10,4,442.02000000000425,253.6861605271697,1169,0,71,71,408,51,0,0,0,0,0,1010,0,67,271,4,4,101,1,21,4,7,220,285,240,240,21,1171,6,51,18,71,270,258,237,299,18,93
2024-09-22 07:27:38,1326.5452451705933,10,6,528.3600000000071,306.0059414692223,1379,0,67,67,401,57,0,0,0,0,0,1030,3,66,281,3,0,113,3,24,3,7,292,332,300,269,23,1383,7,36,13,67,302,337,316,337,13,81
2024-09-22 07:27:38,1335.737919807434,10,22,418.3400000000008,306.7467865347862,1415,0,61,61,462,51,0,0,0,0,0,1196,3,57,339,4,6,78,3,19,4,5,355,258,285,353,17,1417,6,40,31,61,368,292,369,277,31,84
2024-09-22 07:27:38,1345.3199579715729,10,20,462.28000000000895,338.9032675344497,1512,0,84,84,481,46,0,0,0,0,0,1233,4,80,344,4,3,97,4,24,4,6,350,323,290,356,23,1514,6,51,18,84,387,298,357,336,18,122
2024-09-22 07:27:38,1352.3386101722717,10,18,468.80000000000496,250.75184146501124,1133,1,57,57,367,46,0,0,0,0,0,922,2,54,227,4,1,89,5,24,4,6,233,254,254,247,22,1135,6,36,5,57,283,271,235,266,5,79
2024-09-22 07:27:38,1361.370362997055,10,22,441.80000000000837,306.27269765920937,1348,1,76,76,431,57,0,0,0,0,0,1152,2,72,305,4,4,92,3,21,4,6,299,291,281,274,20,1350,6,53,41,76,292,310,302,311,41,98
2024-09-22 07:27:38,1368.5736711025238,10,17,308.1400000000027,285.07196500711143,1241,1,75,75,301,35,0,0,0,0,0,700,3,71,174,7,2,191,4,22,7,6,257,246,196,267,21,1237,3,45,12,75,280,205,260,388,12,99
2024-09-22 07:27:38,1379.7730557918549,10,21,390.0600000000049,471.0152882132679,2057,1,133,133,497,36,0,0,0,0,0,1252,1,131,346,7,5,100,3,30,7,9,454,419,384,463,29,2053,3,104,107,133,499,404,467,434,107,149
2024-09-22 07:27:38,1389.385908126831,10,22,423.6200000000004,352.564902221784,1651,2,91,91,478,46,0,0,0,0,0,1284,1,87,355,5,4,81,5,25,5,6,425,287,279,457,21,1651,5,65,36,91,469,304,432,294,36,121
2024-09-22 07:27:38,1397.1193282604218,10,19,430.9399999999999,297.69303732551634,1415,0,72,72,308,48,0,0,0,0,0,750,2,68,200,4,3,145,4,22,4,6,225,359,338,270,21,1417,6,47,12,72,366,350,234,370,12,89
2024-09-22 07:27:38,1406.13543009758,10,0,565.6800000000034,257.32462827675045,1233,2,77,77,394,53,0,0,0,0,0,939,1,76,264,2,3,66,2,25,2,8,311,254,244,271,24,1239,8,45,18,77,297,252,324,262,18,88
2024-09-22 07:27:38,1415.850042104721,10,12,651.259999999997,313.6547883860767,1487,1,68,68,420,62,0,0,0,0,0,1008,3,66,251,2,6,53,2,29,2,8,394,282,300,379,28,1493,8,34,19,68,392,311,398,290,19,85
2024-09-22 07:27:38,1423.1257691383362,10,17,625.3399999999983,257.3645018283278,1188,0,49,49,333,69,0,0,0,0,0,750,0,48,178,3,2,66,2,28,3,8,283,267,241,286,27,1192,7,19,3,49,313,245,293,278,3,63
2024-09-22 07:27:38,1432.304319858551,10,10,489.0600000000011,288.17677651904523,1361,1,53,53,393,49,0,0,0,0,0,961,2,51,242,4,2,95,2,24,4,6,266,325,310,299,24,1363,6,23,19,53,328,333,285,341,19,61
2024-09-22 07:27:38,1442.1026349067688,10,1,376.44000000000113,274.03452948480844,1294,2,66,66,402,42,0,0,0,0,0,968,0,62,259,6,3,63,5,24,6,4,190,378,384,201,21,1292,4,43,16,66,212,396,200,388,16,86
2024-09-22 07:27:38,1448.48499917984,10,20,404.640000000001,193.4697644803673,972,2,48,48,267,47,0,0,0,0,0,622,1,44,148,5,4,57,4,21,5,5,193,226,251,185,19,972,5,23,17,48,203,265,195,238,17,59
2024-09-22 07:27:38,1453.6653430461884,10,21,297.6400000000009,179.15626059286296,839,0,50,50,264,36,0,0,0,0,0,644,2,47,151,6,2,78,5,17,6,4,201,166,179,159,16,837,4,24,10,50,183,191,208,179,10,72
2024-09-22 07:27:38,1461.1385691165924,10,20,409.35999999999825,260.38336450979114,1208,2,55,55,304,47,0,0,0,0,0,727,0,51,148,5,4,103,2,22,5,5,290,233,206,305,20,1208,5,33,21,55,327,242,314,245,21,64
2024-09-22 07:27:38,1468.5115480422974,10,21,538.5000000000009,235.09936331771314,1108,2,59,59,330,56,0,0,0,0,0,711,2,56,167,4,3,33,2,26,4,7,222,306,254,225,26,1110,6,28,15,59,228,261,225,310,15,75
2024-09-22 07:27:38,1477.6468651294708,10,21,645.2799999999963,340.1672963928431,1598,0,63,63,364,67,0,0,0,0,0,888,2,61,207,2,1,75,5,28,2,8,369,352,375,364,27,1604,8,36,8,63,383,397,373,366,8,79
2024-09-22 07:27:38,1484.400463104248,10,22,502.1600000000042,214.4136951956898,973,1,59,59,335,52,0,0,0,0,0,797,4,56,188,5,4,61,5,27,5,7,211,199,181,255,25,973,5,26,12,59,283,185,215,212,12,71
2024-09-22 07:27:38,1491.248799085617,10,21,471.2000000000008,234.61771552450955,1038,1,59,59,352,49,0,0,0,0,0,783,4,55,214,4,1,67,4,23,4,6,186,240,241,239,22,1040,6,34,12,59,246,267,190,254,12,75
2024-09-22 07:27:38,1497.8213138580322,10,20,568.2800000000001,227.64710281044245,1010,2,51,51,296,66,0,0,0,0,0,703,2,49,155,3,4,61,3,25,3,7,234,227,217,221,23,1014,7,29,6,51,225,243,248,234,6,61
2024-09-22 07:27:38,1507.462408065796,10,20,593.4799999999984,358.695012614131,1553,0,58,58,437,64,0,0,0,0,0,1194,2,57,312,2,2,211,1,26,2,8,309,328,312,333,26,1559,8,29,10,58,349,400,317,406,10,79
2024-09-22 07:27:38,1514.930183172226,10,11,383.0000000000027,264.2246335223317,1125,1,68,68,293,42,0,0,0,0,0,692,1,63,172,5,1,48,6,21,5,5,239,242,261,255,19,1125,5,43,17,68,259,285,245,248,17,76
2024-09-22 07:27:38,1521.2366681098938,10,20,342.8600000000025,205.50761809758842,880,1,49,49,313,50,0,0,0,0,0,740,1,46,189,6,1,25,4,18,6,4,168,203,212,218,17,878,4,33,9,49,222,219,170,209,9,55
2024-09-22 07:27:38,1529.822641134262,10,1,594.2000000000018,315.4406846649945,1299,0,77,77,399,59,0,0,0,0,0,953,3,76,265,2,0,78,1,26,2,8,230,303,318,286,26,1305,8,46,15,77,292,327,241,335,15,97
2024-09-22 07:27:38,1537.7101480960846,10,5,427.5800000000017,275.49276873096824,1099,1,69,69,326,52,0,0,0,0,0,817,2,65,211,5,3,47,2,22,5,6,257,241,218,261,20,1099,5,44,11,69,266,231,266,248,11,82
2024-09-22 07:27:38,1545.539335012436,10,22,248.07999999999828,297.8805823326111,1198,0,85,85,272,38,0,0,0,0,0,671,2,81,161,7,0,84,3,17,7,5,226,255,266,232,16,1194,3,67,53,85,241,275,268,265,53,99
2024-09-22 07:27:38,1551.8534309864044,10,20,259.21999999999855,218.5693767927587,873,1,61,61,231,34,0,0,0,0,0,547,0,57,127,6,4,49,2,15,6,4,199,201,160,198,14,871,4,49,9,61,210,162,210,209,9,77
2024-09-22 07:27:38,1558.6077370643616,10,21,461.33999999999935,287.14366023615,1140,1,73,73,280,60,0,0,0,0,0,706,0,70,172,4,3,69,6,22,4,7,229,248,231,272,21,1142,6,54,24,73,292,234,241,254,24,101
2024-09-22 07:27:38,1564.9499781131744,10,1,549.3600000000044,228.16838458552957,949,0,54,54,285,64,0,0,0,0,0,679,1,51,164,3,2,60,3,24,3,7,228,198,177,230,23,953,7,26,9,54,238,195,248,202,9,64
2024-09-22 07:27:38,1573.4948439598083,10,6,627.6399999999933,353.8062863331288,1456,0,60,60,357,66,0,0,0,0,0,840,0,58,224,2,0,60,4,27,2,8,272,437,397,218,26,1462,8,30,20,60,236,403,286,444,20,75
2024-09-22 07:27:38,1580.7139430046082,10,21,636.7999999999993,290.5072671659291,1144,0,66,66,373,73,0,0,0,0,0,888,1,64,210,2,3,55,3,27,2,8,267,223,240,250,26,1150,8,31,51,66,266,243,277,230,51,85
2024-09-22 07:27:38,1585.6552801132202,10,1,403.36000000000075,203.39181206002831,828,0,43,43,289,46,0,0,0,0,0,657,1,41,160,5,2,43,4,20,5,5,210,179,177,176,19,828,5,17,5,43,184,188,220,183,5,53
2024-09-22 07:27:38,1593.4456632137299,10,22,504.3599999999976,300.8116367571056,1206,0,52,52,286,58,0,0,0,0,0,720,4,50,182,4,1,36,0,23,4,6,348,229,197,339,20,1208,6,24,11,52,348,205,351,235,11,62
2024-09-22 07:27:38,1601.337375164032,10,17,584.2000000000014,346.40569293126464,1354,1,62,62,416,57,0,0,0,0,0,1045,2,60,273,2,1,102,4,26,2,8,292,278,277,315,26,1360,8,41,36,62,335,282,347,290,36,72
2024-09-22 07:27:38,1610.8973898887634,10,22,563.8000000000058,429.6696775276214,1726,1,61,61,450,66,0,0,0,0,0,1095,3,59,288,3,2,84,1,24,3,7,274,464,517,291,23,1730,7,36,42,61,312,537,299,468,42,75
2024-09-22 07:27:38,1619.1173448562622,10,19,436.920000000001,274.2068935930729,1144,0,66,66,358,48,0,0,0,0,0,900,3,62,240,4,2,88,5,21,4,6,277,201,215,295,20,1146,6,39,8,66,304,231,317,207,8,83
2024-09-22 07:27:38,1626.1034879684448,10,6,473.8199999999971,344.86964720487595,1414,0,46,46,308,50,0,0,0,0,0,677,1,43,161,4,0,42,4,22,4,6,240,389,446,197,20,1416,6,20,60,46,209,456,245,396,60,54
2024-09-22 07:27:38,1634.6037862300873,10,0,615.699999999996,345.058916201815,1489,1,51,51,323,67,0,0,0,0,0,811,3,49,208,2,2,71,3,25,2,8,345,323,345,344,24,1495,8,25,18,51,350,372,357,330,18,70
2024-09-22 07:27:38,1640.8403260707855,10,21,223.559999999998,210.83754691295326,887,3,39,39,249,39,0,0,0,0,0,581,2,34,145,7,3,80,6,13,7,3,151,215,202,198,11,883,3,22,5,39,212,210,195,222,5,46
2024-09-22 07:27:38,1645.2256150245667,10,1,459.3600000000008,171.27325090579689,721,0,31,31,210,53,0,0,0,0,0,468,2,28,91,4,0,37,3,20,4,6,162,133,164,185,19,723,6,15,15,31,203,164,170,136,15,39
2024-09-22 07:27:38,1651.3107600212097,10,5,462.4200000000015,229.50613736175,959,2,50,50,266,55,0,0,0,0,0,634,1,46,156,4,4,64,4,22,4,6,253,179,138,260,20,961,6,29,21,50,276,145,268,192,21,63
2024-09-22 07:27:38,1659.7230019569397,10,20,608.2799999999953,329.57264748215675,1375,0,64,64,356,67,0,0,0,0,0,834,2,61,204,3,1,66,5,28,3,8,242,360,362,268,26,1379,7,37,20,64,286,379,251,366,20,80
2024-09-22 07:27:38,1665.058531999588,10,21,550.5800000000046,228.6686288844794,925,1,37,37,294,62,0,0,0,0,0,640,2,35,149,3,1,84,3,23,3,7,240,172,172,223,21,929,7,10,4,37,232,184,277,185,4,50
2024-09-22 07:27:38,1674.004506111145,10,23,470.07999999999214,425.9429498538375,1719,0,55,55,333,46,0,0,0,0,0,776,0,52,194,5,1,100,1,25,5,7,418,349,340,447,23,1719,5,31,15,55,460,348,435,392,15,74
2024-09-22 07:27:38,1684.327793121338,10,23,375.40000000000026,460.83186914771795,1929,0,125,125,330,49,0,0,0,0,0,810,3,118,201,7,4,198,1,27,7,8,472,312,326,467,27,1925,3,99,32,125,527,333,497,385,32,158
2024-09-22 07:27:38,1690.6644260883331,10,5,244.07999999999976,234.24054065719247,1005,1,56,56,298,35,0,0,0,0,0,740,0,53,171,8,4,101,5,20,8,3,243,163,181,255,18,999,2,36,8,56,304,203,248,174,8,70
2024-09-22 07:27:38,1698.8649940490723,10,1,516.7199999999982,321.9878196772188,1432,0,77,77,322,62,0,0,0,0,0,812,0,75,203,3,3,67,4,23,3,7,256,382,365,279,22,1436,7,56,13,77,300,368,263,397,13,98
2024-09-22 07:27:38,1706.3706951141357,10,20,611.4600000000014,260.630794884637,1197,1,60,60,387,66,0,0,0,0,0,906,3,58,218,2,5,121,1,26,2,8,293,185,179,327,26,1203,8,29,40,60,357,188,348,192,40,80
2024-09-22 07:27:38,1717.1770930290222,10,21,495.0600000000033,356.59214948676527,1651,1,73,73,484,58,0,0,0,0,0,1294,2,69,347,4,4,182,5,26,4,6,329,358,377,335,24,1653,6,45,3,73,401,395,357,402,3,99
2024-09-22 07:27:38,1724.6242039203644,10,18,594.2200000000016,275.1066451948136,1252,0,57,57,350,63,0,0,0,0,0,843,5,56,214,3,1,88,2,27,3,8,296,248,256,269,26,1256,7,23,45,57,301,268,309,262,45,74
2024-09-22 07:27:38,1728.6849918365479,10,1,362.38000000000045,163.96637012809515,714,1,37,37,204,44,0,0,0,0,0,464,0,32,96,5,3,62,6,18,5,5,140,144,157,175,15,714,5,22,4,37,184,162,146,169,4,54
2024-09-22 07:27:38,1734.6741778850555,10,23,442.5800000000021,235.1331795118749,1032,0,58,58,296,55,0,0,0,0,0,727,5,55,180,4,1,67,3,19,4,6,243,203,200,261,18,1034,6,36,6,58,276,217,252,212,6,75
2024-09-22 07:27:38,1740.7144479751587,10,7,462.56000000000193,213.11621874570847,911,0,56,56,304,47,0,0,0,0,0,702,2,53,171,4,0,60,6,23,4,6,219,208,208,158,22,913,6,32,8,56,165,223,225,220,8,76
2024-09-22 07:27:38,1746.73921084404,10,22,424.30000000000075,226.54633093625307,940,0,62,62,300,53,0,0,0,0,0,742,5,57,180,5,2,121,5,23,5,5,172,210,159,213,21,940,5,34,8,62,228,213,187,221,8,88
2024-09-22 07:27:38,1755.145184993744,10,23,530.8800000000035,301.84084199368954,1215,1,77,77,363,66,0,0,0,0,0,924,4,76,224,3,2,65,2,22,3,7,288,275,231,263,22,1219,7,42,23,77,273,240,305,286,23,95
2024-09-22 07:27:38,1760.521674156189,10,7,428.7400000000022,216.43788581341505,897,0,51,51,307,55,0,0,0,0,0,680,1,47,158,5,1,36,4,21,5,5,169,245,217,170,19,897,5,27,14,51,172,224,175,252,14,65
2024-09-22 07:27:38,1768.516450881958,10,21,587.5600000000028,359.88885770365596,1492,1,68,68,362,70,0,0,0,0,0,950,3,66,246,2,2,165,2,25,2,8,280,322,334,295,24,1498,8,41,36,68,300,388,299,380,36,97
2024-09-22 07:27:38,1776.335469007492,10,18,773.0999999999907,346.9802088290453,1405,0,63,63,329,84,0,0,0,0,0,803,3,63,210,0,1,60,0,30,0,10,321,272,321,333,30,1415,10,32,45,63,345,336,328,275,45,86
2024-09-22 07:27:38,1781.6706609725952,10,22,692.1999999999981,254.87246484868228,1042,0,52,52,327,76,0,0,0,0,0,695,1,52,163,1,1,85,3,27,1,9,224,240,232,212,27,1050,9,23,6,52,222,272,234,244,6,73
2024-09-22 07:27:38,1787.494069814682,10,1,264.28000000000156,205.28071964718401,846,2,52,52,296,36,0,0,0,0,0,754,2,48,195,6,2,78,5,15,6,4,205,135,151,202,14,844,4,34,27,52,227,159,220,151,27,66
2024-09-22 07:27:38,1793.394924879074,10,23,550.9000000000038,249.6908815316856,1001,0,60,60,301,58,0,0,0,0,0,741,1,60,179,3,1,49,0,25,3,7,215,210,250,213,25,1005,7,29,11,60,221,260,224,216,11,76
2024-09-22 07:27:38,1801.7313580513,10,21,396.38000000000017,334.6571263913065,1294,0,69,69,399,48,0,0,0,0,0,1010,3,66,271,5,0,95,6,21,5,5,281,288,239,313,20,1294,5,42,14,69,323,286,291,295,14,90
2024-09-22 07:27:38,1808.4719998836517,10,20,359.6800000000009,267.8836992569268,1021,0,60,60,332,42,0,0,0,0,0,768,1,55,200,6,0,56,5,21,6,5,233,196,212,263,19,1019,4,39,5,60,268,224,236,204,5,88
2024-09-22 07:27:38,1815.0611560344696,10,20,618.9600000000006,266.9964926149696,974,0,55,55,287,69,0,0,0,0,0,633,0,53,135,3,2,78,1,28,3,9,198,230,184,219,27,978,7,29,17,55,230,208,207,237,17,82
2024-09-22 07:27:38,1819.7372269630432,10,22,422.2200000000001,202.13630621694028,751,1,38,38,245,48,0,0,0,0,0,566,1,34,129,5,2,41,5,22,5,5,199,153,122,189,20,751,5,15,14,38,198,126,213,155,14,50
2024-09-22 07:27:38,1827.8474662303925,10,18,590.8400000000019,340.8934488147497,1236,0,69,69,377,60,0,0,0,0,0,942,5,67,245,2,4,41,2,24,2,8,258,314,310,236,24,1242,8,37,16,69,247,319,260,320,16,82
2024-09-22 07:27:38,1832.7520310878754,10,1,539.9400000000004,235.4350971467793,863,1,52,52,251,57,0,0,0,0,0,576,1,50,137,3,2,55,2,25,3,7,229,173,159,196,24,867,7,34,6,52,213,162,230,179,6,80
2024-09-22 07:27:38,1840.021823167801,10,22,407.96000000000345,329.42315742373466,1137,1,61,61,374,47,0,0,0,0,0,916,3,56,228,7,3,75,5,27,7,5,250,242,242,266,23,1133,3,32,4,61,282,263,259,254,4,78
2024-09-22 07:27:38,1846.5564341545105,10,23,583.780000000002,291.9750078469515,1015,0,50,50,314,65,0,0,0,0,0,680,1,48,168,3,3,52,2,26,3,7,235,222,237,222,24,1019,7,23,4,50,240,240,242,227,4,69
2024-09-22 07:27:38,1853.070065021515,10,21,643.2599999999978,307.9354846403003,1057,0,45,45,327,60,0,0,0,0,0,789,5,43,179,2,5,76,2,28,2,8,219,243,282,194,26,1063,8,15,6,45,221,309,228,247,6,54
2024-09-22 07:27:38,1858.7653090953827,10,1,379.68000000000194,253.75805690139532,874,1,37,37,283,45,0,0,0,0,0,632,1,33,149,5,3,48,4,18,5,5,234,202,190,164,16,874,5,22,4,37,168,200,244,208,4,55
2024-09-22 07:27:38,1863.6478860378265,10,19,330.24000000000376,222.61621375381947,784,0,37,37,252,38,0,0,0,0,0,586,2,35,125,6,0,68,2,18,6,5,127,189,196,152,17,782,4,23,19,37,153,245,131,191,19,49
2024-09-22 07:27:38,1874.2181541919708,10,23,682.3399999999971,375.8727512061596,1364,0,72,72,393,68,0,0,0,0,0,946,8,71,242,1,2,66,1,27,1,9,315,287,290,322,27,1372,9,40,21,72,342,306,322,292,21,90
2024-09-22 07:27:38,1882.4686071872711,10,20,584.8800000000024,316.7469952404499,1125,1,54,54,332,65,0,0,0,0,0,758,2,53,192,3,4,60,2,25,3,8,279,261,231,234,24,1129,7,18,13,54,236,246,293,274,13,70
2024-09-22 07:27:38,1891.3416831493378,10,23,613.3200000000035,397.0792151130736,1430,0,60,60,423,68,0,0,0,0,0,1053,2,58,278,2,3,68,6,25,2,8,388,282,267,356,24,1436,8,31,17,60,362,298,404,287,17,70
2024-09-22 07:27:38,1897.927864074707,10,23,643.500000000001,388.9386176764965,1394,0,73,73,438,71,0,0,0,0,0,1046,1,72,251,2,2,53,2,27,2,8,358,275,313,315,26,1400,8,42,15,73,330,315,370,284,15,88
2024-09-22 07:27:38,1903.8377041816711,10,20,622.2799999999995,351.92124565690756,1263,0,67,67,384,73,0,0,0,0,0,922,4,66,242,2,2,62,3,25,2,8,282,290,326,230,25,1269,8,39,14,67,246,339,286,303,14,83
2024-09-22 07:27:38,1908.2870721817017,10,20,537.9400000000023,270.6939036771655,1023,3,50,50,269,63,0,0,0,0,0,634,1,48,145,3,4,54,1,23,3,7,219,219,217,239,22,1027,7,24,32,50,250,230,239,225,32,54
2024-09-22 07:27:38,1913.574779033661,10,20,691.6599999999961,336.67554597742856,1230,0,49,49,335,72,0,0,0,0,0,799,3,48,204,1,0,78,4,28,1,9,273,276,272,237,27,1238,9,15,54,49,270,276,285,292,54,62
2024-09-22 07:27:38,1919.8335950374603,10,19,628.6600000000067,351.75682627782226,1297,1,65,65,440,65,0,0,0,0,0,1059,4,63,277,2,2,94,2,27,2,8,278,312,293,250,25,1303,8,34,13,65,295,308,296,314,13,79
2024-09-22 07:27:38,1925.0110170841217,10,19,688.4999999999962,323.3743046298623,1162,1,56,56,313,71,0,0,0,0,0,774,3,55,199,1,2,59,3,28,1,9,272,256,266,247,27,1170,9,26,15,56,264,275,286,261,15,70
2024-09-22 07:27:38,1930.0663368701935,10,23,502.1399999999997,360.5204068720341,1300,0,49,49,277,61,0,0,0,0,0,636,5,46,148,4,3,121,2,22,4,7,329,233,229,334,21,1302,6,21,11,49,352,248,394,238,11,63
2024-09-22 07:27:38,1935.23894405365,10,0,701.5599999999969,317.3210124671459,1185,1,54,54,331,81,0,0,0,0,0,733,1,53,171,1,1,75,3,27,1,9,210,281,294,259,27,1193,9,24,21,54,281,304,224,293,21,71
2024-09-22 07:27:38,1939.527176141739,10,23,448.30000000000126,251.28558918461204,933,1,44,44,281,52,0,0,0,0,0,703,1,40,162,4,2,69,3,21,4,6,186,190,166,222,18,935,6,18,62,44,247,167,206,202,62,55
2024-09-22 07:27:38,1944.2057950496674,10,13,536.8200000000014,266.6043113581836,972,0,53,53,297,62,0,0,0,0,0,702,2,50,162,3,2,75,4,23,3,7,203,213,219,207,23,976,7,26,9,53,243,228,211,226,9,62
2024-09-22 07:27:38,1951.7026138305664,10,20,608.360000000003,440.36649641022086,1672,0,135,135,327,72,0,0,0,0,0,792,3,133,190,2,0,143,3,30,2,9,341,345,336,350,29,1678,8,113,30,135,361,346,384,349,30,210
2024-09-22 08:08:55,8.862221956253052,10,5,11.439999999999866,98.71967088803649,1480,3,27,27,532,2,12,0,0,16,16,1472,0,19,450,9,3,371,5,11,9,0,290,261,239,273,11,1472,1,11,20,27,298,417,301,408,20,37
2024-09-22 08:08:55,11.604375123977661,10,0,-104.76000000000009,26.479582748375833,417,5,14,14,152,1,5,0,0,10,10,407,0,5,115,10,5,118,5,1,10,0,49,88,84,44,1,407,0,5,20,14,48,145,67,115,20,22
2024-09-22 08:08:55,19.637279987335205,10,5,12.120000000000026,99.13046800345182,1289,1,56,55,475,2,11,0,2,25,25,1281,0,47,391,9,3,134,6,8,9,0,219,331,304,210,7,1281,1,34,36,56,242,333,237,366,36,76
2024-09-22 08:08:55,28.34761118888855,10,0,34.4399999999996,106.29226026963443,1553,3,35,35,484,2,16,0,1,32,32,1374,0,28,389,8,3,551,9,12,8,2,161,256,263,173,12,1547,2,6,116,35,267,557,198,368,116,49
2024-09-22 08:08:55,35.65512800216675,10,16,29.219999999999303,102.04933416191489,1354,1,26,26,478,2,9,0,2,17,17,1345,1,19,397,9,2,218,4,9,9,1,261,269,257,265,7,1346,1,9,59,26,280,302,283,393,59,38
2024-09-22 08:08:55,47.65086317062378,10,6,17.93999999999746,152.26871331688017,2158,2,33,33,759,4,12,0,1,23,23,2152,1,26,665,8,3,389,7,8,8,0,455,351,350,471,8,2152,2,8,111,33,591,496,470,437,111,55
2024-09-22 08:08:55,59.69402313232422,10,17,142.63999999999828,140.67659883853048,1866,0,64,64,649,6,18,0,3,42,42,1750,1,58,529,7,1,299,7,13,7,1,288,435,433,271,12,1862,3,25,79,64,312,574,307,511,79,86
2024-09-22 08:08:55,70.9527599811554,10,16,74.53999999999856,155.3577802721411,1858,0,59,58,633,5,25,0,2,38,38,1735,0,52,492,8,1,501,8,12,8,2,222,403,377,227,12,1852,2,23,71,59,241,431,239,792,71,86
2024-09-22 08:08:55,78.54034996032715,10,5,41.359999999997456,100.42068699747324,1093,1,51,51,378,3,22,0,2,51,51,1028,2,42,302,10,2,241,10,11,10,1,134,255,246,139,9,1083,0,11,27,51,176,267,200,340,27,83
2024-09-22 08:08:55,93.02521109580994,10,17,229.7199999999962,225.5856620585546,2470,2,94,94,694,7,27,0,1,48,48,1899,4,88,590,7,2,380,10,23,7,6,317,519,532,312,21,2466,3,46,319,94,328,760,331,595,319,140
2024-09-22 08:08:55,105.12448716163635,10,16,207.15999999999565,189.05423504393548,2032,0,95,95,531,5,29,0,0,55,55,1360,4,89,405,7,1,398,10,18,7,4,318,397,436,306,18,2028,3,36,85,95,346,667,333,452,85,152
2024-09-22 08:08:55,117.2514271736145,10,16,111.31999999999604,185.34459587186575,1909,0,109,109,486,10,29,0,2,58,58,1297,1,104,370,9,3,247,5,18,9,5,296,283,288,249,18,1901,1,56,438,109,259,344,327,363,438,179
2024-09-22 08:08:55,128.4539279937744,10,21,186.95999999999572,180.86863650381565,1810,0,53,53,431,11,25,0,2,41,41,1149,1,49,321,6,0,290,3,14,6,3,156,436,410,192,14,1808,4,14,277,53,232,427,357,452,277,69
2024-09-22 08:08:55,138.11784386634827,10,15,200.87999999999522,174.41231392044574,1791,0,76,76,282,3,23,0,2,46,46,669,2,71,172,6,5,398,6,15,6,4,198,478,463,156,15,1789,4,38,26,76,163,790,207,485,26,124
2024-09-22 08:08:55,155.31388115882874,10,15,415.74000000000757,303.8202972523868,3063,0,141,141,467,10,34,0,0,54,54,1188,5,139,329,3,2,441,7,23,3,7,322,901,914,312,23,3067,7,75,39,141,324,1258,351,908,39,190
2024-09-22 08:08:55,163.7638771533966,10,0,190.7599999999954,142.92875201068819,1339,2,75,74,335,5,31,0,6,71,71,859,4,68,248,8,4,161,11,14,8,3,306,209,207,313,13,1333,2,17,70,75,361,243,333,215,70,119
2024-09-22 08:08:55,178.48243308067322,10,11,232.1599999999959,265.2304410748184,2500,2,93,93,492,8,41,0,1,66,66,1302,0,87,380,6,6,348,6,17,6,5,214,683,673,194,17,2498,4,30,299,93,241,712,313,796,299,143
2024-09-22 08:08:55,189.6584460735321,10,0,280.7399999999961,209.20555273629725,1984,1,70,70,419,9,31,0,3,59,59,1085,1,67,322,6,4,166,9,16,6,4,501,338,355,457,16,1982,4,17,101,70,466,369,554,385,101,113
2024-09-22 08:08:55,197.65491914749146,10,17,24.299999999999653,129.9007836515084,1203,0,40,40,346,3,16,0,0,34,34,914,0,32,245,9,2,372,9,10,9,1,177,244,200,148,10,1195,1,9,23,40,245,322,265,288,23,61
2024-09-22 08:08:55,205.1676480770111,10,18,167.2000000000017,125.11706658173352,1203,2,55,55,377,4,25,0,0,42,42,941,1,46,274,9,5,70,8,16,9,2,288,255,256,273,14,1195,1,14,7,55,284,268,304,260,7,81
2024-09-22 08:08:55,218.6253161430359,10,18,511.7799999999957,289.86846807412803,2687,2,99,99,412,12,45,0,3,91,91,1030,2,95,276,4,6,186,7,25,4,6,380,807,834,328,24,2689,6,21,59,99,334,889,443,810,59,158
2024-09-22 08:08:55,226.11720395088196,10,5,181.80000000000342,137.69451984204352,1326,2,63,63,279,8,29,0,4,58,58,723,1,55,187,8,4,67,6,12,8,2,255,377,328,217,12,1320,2,19,21,63,221,343,264,383,21,96
