Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT,BOMB
2024-09-11 21:18:58,25.764448165893555,10,0,-976.6,3.593886392565891e+18,10,10,0,0,4,10,38,0,10,0,1,0,0,0,0,2,0,0,0,1,2,48
2024-09-11 21:18:58,25.844964027404785,10,0,-978.4000000000001,3.507742882050081e+18,10,10,0,0,6,10,39,0,10,0,0,0,0,0,0,1,0,0,0,1,1,48
2024-09-11 21:18:58,25.924993991851807,10,0,-973.8,3.5722510102083666e+18,10,10,0,0,7,10,37,0,10,0,0,2,1,0,0,1,2,3,0,1,1,44
2024-09-11 21:18:58,26.003446102142334,10,0,-977.8,3.503850980254941e+18,10,10,0,0,4,10,39,0,10,0,0,0,1,0,0,0,1,1,0,0,0,48
2024-09-11 21:18:58,26.084777116775513,10,0,-978.3999999999999,3.916744702023434e+18,10,10,0,0,9,10,39,0,10,1,0,1,0,0,0,2,0,1,2,0,2,48
2024-09-11 21:18:58,26.157365322113037,10,0,-976.2,3.5329871020881347e+18,10,10,0,0,11,10,38,0,10,0,1,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,26.232014179229736,10,0,-976.8000000000001,3.732743381030273e+18,10,10,0,0,7,10,38,0,10,0,0,0,0,0,0,2,1,1,0,0,2,46
2024-09-11 21:18:58,26.298132181167603,10,0,-976.0000000000001,3.85388694081844e+18,10,10,0,0,9,10,38,0,10,1,1,0,0,0,0,1,0,0,2,1,1,47
2024-09-11 21:18:58,26.360209226608276,10,0,-976.6000000000001,3.826958479420031e+18,10,10,0,0,13,10,38,0,10,1,0,0,0,0,0,2,0,1,1,0,2,47
2024-09-11 21:18:58,26.426005125045776,10,0,-975.8,3.8784422180374446e+18,10,10,0,0,9,10,38,0,10,1,1,1,0,0,0,1,0,1,1,2,1,47
2024-09-11 21:18:58,26.485779285430908,10,0,-978.2,3.8611201081265357e+18,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,1,0,1,2,0,1,47
2024-09-11 21:18:58,26.546770095825195,10,0,-973.3999999999999,3.8960400648487567e+18,10,10,0,0,10,10,37,0,10,2,0,0,1,0,0,0,1,0,2,0,0,47
2024-09-11 21:18:58,26.608062267303467,10,0,-976.0,3.8142466303543214e+18,10,10,0,0,6,10,38,0,10,0,1,0,1,0,0,1,1,0,0,3,1,46
2024-09-11 21:18:58,26.6717369556427,10,0,-978.2,4.18740857603516e+18,10,10,0,0,7,10,39,0,10,0,1,0,0,0,0,1,2,0,0,1,1,47
2024-09-11 21:18:58,26.73443293571472,10,0,-973.3999999999999,4.1443045075908035e+18,10,10,0,0,9,10,37,0,10,0,0,1,2,0,0,0,2,1,0,1,0,46
2024-09-11 21:18:58,26.794295072555542,10,0,-970.1999999999999,3.9499416810752573e+18,10,10,0,0,2,10,35,0,10,2,1,0,0,0,0,2,0,0,2,1,2,45
2024-09-11 21:18:58,26.85674524307251,10,0,-973.8,4.1950946003999785e+18,10,10,0,0,7,10,37,0,10,1,2,0,0,0,0,1,1,1,1,4,1,43
2024-09-11 21:18:58,26.922365188598633,10,0,-975.9999999999999,4.154916031749423e+18,10,10,0,0,11,10,38,0,10,2,0,0,0,0,0,1,0,0,3,2,1,45
2024-09-11 21:18:58,26.983559131622314,10,0,-973.3999999999999,4.071043472306471e+18,10,10,0,0,10,10,37,0,10,0,0,2,1,0,0,0,1,2,0,0,0,47
2024-09-11 21:18:58,27.048720121383667,10,0,-979.8,4.304446838578086e+18,10,10,0,0,8,10,40,0,10,0,0,0,1,0,0,0,2,0,1,0,0,48
2024-09-11 21:18:58,27.117286205291748,10,0,-980.4,4.3689354461100114e+18,10,10,0,0,3,10,40,0,10,0,0,0,0,0,0,1,1,0,0,1,1,48
2024-09-11 21:18:58,27.19037890434265,10,0,-971.4,4.533862181686477e+18,10,10,0,0,7,10,36,0,10,3,1,0,1,0,0,1,2,0,4,2,1,43
2024-09-11 21:18:58,27.279860258102417,10,0,-970.4,4.807406604364284e+18,10,10,0,0,5,10,35,0,10,0,2,0,2,0,0,3,2,0,0,2,3,45
2024-09-11 21:18:58,27.364625215530396,10,0,-978.4000000000001,4.4460158154220503e+18,10,10,0,0,10,10,39,0,10,0,0,0,0,0,0,1,0,0,0,0,1,49
2024-09-11 21:18:58,27.436293125152588,10,0,-979.8,4.552026620583477e+18,10,10,0,0,5,10,40,0,10,0,1,0,0,0,0,0,0,0,1,1,0,49
2024-09-11 21:18:58,27.50424814224243,10,0,-980.4000000000001,4.684601618082038e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,1,0,0,0,2,1,48
2024-09-11 21:18:58,27.567459106445312,10,0,-975.3999999999999,4.881620838920487e+18,10,10,0,0,6,10,38,0,10,0,1,2,0,0,0,0,0,2,0,1,0,48
2024-09-11 21:18:58,27.637720108032227,10,0,-977.5999999999999,4.5936533920767017e+18,10,10,0,0,8,10,39,0,10,0,0,0,2,0,0,0,2,0,1,1,0,47
2024-09-11 21:18:58,27.70090413093567,10,0,-980,4.734532966540116e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,0,1,0,0,2,0,47
2024-09-11 21:18:58,27.765823125839233,10,0,-973.1999999999999,4.721361848031511e+18,10,10,0,0,10,10,37,0,10,1,1,1,1,0,0,0,2,2,2,1,0,44
2024-09-11 21:18:58,27.827760219573975,10,0,-977.5999999999999,4.813543554284519e+18,10,10,0,0,9,10,39,0,10,0,2,0,0,0,0,0,0,2,1,3,0,45
2024-09-11 21:18:58,27.88602113723755,10,0,-974.0,4.833899946920903e+18,10,10,0,0,8,10,37,0,10,1,0,1,0,0,0,1,1,1,3,0,1,44
2024-09-11 21:18:58,27.948130130767822,10,0,-975.5999999999999,4.961739622716539e+18,10,10,0,0,10,10,38,0,10,0,0,1,1,0,0,0,1,1,0,2,0,46
2024-09-11 21:18:58,28.013313055038452,10,0,-974.6000000000001,4.929950224706699e+18,10,10,0,0,4,10,37,0,10,0,0,1,0,0,0,2,0,1,0,0,2,47
2024-09-11 21:18:58,28.07390809059143,10,0,-977.8,5.045746614635856e+18,10,10,0,0,12,10,39,0,10,0,0,1,0,0,0,0,1,1,0,0,0,48
2024-09-11 21:18:58,28.13810133934021,10,0,-980.8,5.152208769320485e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,2,0,0,1,0,2,49
2024-09-11 21:18:58,28.201085090637207,10,0,-980.2,5.232284208306586e+18,10,10,0,0,11,10,40,0,10,0,0,1,0,0,0,1,3,3,1,0,1,44
2024-09-11 21:18:58,28.26448917388916,10,0,-973.8,5.148392742417596e+18,10,10,0,0,9,10,37,0,10,1,0,1,1,0,0,1,1,3,1,0,1,45
2024-09-11 21:18:58,28.324387073516846,10,0,-977.8,5.155794362638008e+18,10,10,0,0,10,10,39,0,10,0,0,1,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,28.39118504524231,10,0,-977.7999999999998,5.595317787879801e+18,10,10,0,0,9,10,39,0,10,1,2,0,0,0,0,1,1,0,3,4,1,44
2024-09-11 21:18:58,28.454816341400146,10,0,-977.5999999999999,5.356607156290322e+18,10,10,0,0,14,10,39,0,10,1,0,0,1,0,0,0,3,1,2,0,0,45
2024-09-11 21:18:58,28.51585292816162,10,0,-975.5999999999999,5.320139413613707e+18,10,10,0,0,6,10,38,0,10,0,2,0,0,0,0,0,0,0,0,2,0,48
2024-09-11 21:18:58,28.579703092575073,10,0,-975.8,5.752340349112549e+18,10,10,0,0,11,10,38,0,10,1,0,0,2,0,0,1,4,0,1,1,1,45
2024-09-11 21:18:58,28.64238929748535,10,0,-974.4000000000001,5.653489589441004e+18,10,10,0,0,6,10,37,0,10,0,0,0,2,0,0,2,2,0,0,0,2,47
2024-09-11 21:18:58,28.704472064971924,10,0,-975.3999999999999,5.6963571168565e+18,10,10,0,0,3,10,38,0,10,0,0,3,0,0,0,0,0,5,0,0,0,46
2024-09-11 21:18:58,28.768327236175537,10,0,-980.8,5.990328524253168e+18,10,10,0,0,5,10,40,0,10,0,0,0,0,0,0,2,0,2,0,0,2,48
2024-09-11 21:18:58,28.83049511909485,10,0,-976.4,5.973723132714811e+18,10,10,0,0,6,10,38,0,10,0,1,0,1,0,0,2,1,0,1,1,2,47
2024-09-11 21:18:58,28.89268398284912,10,0,-969.0,5.866029147049951e+18,10,10,0,0,8,10,34,0,10,0,1,1,1,0,0,4,2,1,0,2,4,42
2024-09-11 21:18:58,28.95724105834961,10,0,-980.4,5.786600856556143e+18,10,10,0,0,6,10,40,0,10,0,0,0,0,0,0,1,1,0,0,0,1,49
2024-09-11 21:18:58,29.0229012966156,10,0,-977.5999999999999,5.962846102267888e+18,10,10,0,0,9,10,39,0,10,0,0,0,2,0,0,0,2,2,0,0,0,47
2024-09-11 21:18:58,29.089722156524658,10,0,-980,5.984112400905798e+18,10,10,0,0,11,10,40,0,10,0,0,0,0,0,0,0,0,0,2,1,0,47
2024-09-11 21:18:58,29.153944969177246,10,0,-979.5999999999999,6.198504549708202e+18,10,10,0,0,8,10,40,0,10,1,1,0,0,0,0,0,0,0,1,2,0,49
2024-09-11 21:18:58,29.216206073760986,10,0,-980.4000000000001,6.063998552093229e+18,10,10,0,0,9,10,40,0,10,0,0,0,0,0,0,1,0,0,1,1,1,48
2024-09-11 21:18:58,29.277472257614136,10,0,-976.1999999999999,6.172536464472015e+18,10,10,0,0,8,10,38,0,10,0,1,0,0,0,0,1,0,0,0,2,1,47
2024-09-11 21:18:58,29.340503931045532,10,0,-976.1999999999999,6.337531017582084e+18,10,10,0,0,7,10,38,0,10,0,1,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,29.40234899520874,10,0,-976.8000000000002,6.040670986980819e+18,10,10,0,0,8,10,38,0,10,0,0,0,0,0,0,2,0,0,0,0,2,48
2024-09-11 21:18:58,29.465930938720703,10,0,-977.8,6.15358639015723e+18,10,10,0,0,8,10,39,0,10,0,0,1,0,0,0,0,2,1,0,0,0,47
2024-09-11 21:18:58,29.525700092315674,10,0,-973.8,6.548932400267657e+18,10,10,0,0,4,10,37,0,10,0,1,0,2,0,0,1,2,0,1,1,1,46
2024-09-11 21:18:58,29.58747625350952,10,0,-976.2,6.318060315921613e+18,10,10,0,0,4,10,38,0,10,1,0,0,0,0,0,1,1,0,1,1,1,46
2024-09-11 21:18:58,29.647178173065186,10,0,-977.5999999999999,6.467316004325163e+18,10,10,0,0,7,10,39,0,10,0,1,0,1,0,0,0,2,0,1,1,0,47
2024-09-11 21:18:58,29.71012806892395,10,0,-978.2,6.623475259951546e+18,10,10,0,0,5,10,39,0,10,0,0,1,0,0,0,1,2,2,0,1,1,45
2024-09-11 21:18:58,29.7709321975708,10,0,-976.1999999999999,6.499167112425112e+18,10,10,0,0,5,10,38,0,10,0,0,1,0,0,0,1,0,2,0,0,1,47
2024-09-11 21:18:58,29.83231210708618,10,0,-980.4000000000001,6.726746717791715e+18,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,1,0,0,2,1,1,47
2024-09-11 21:18:58,29.892642974853516,10,0,-974.6000000000001,6.494705105261036e+18,10,10,0,0,9,10,37,0,10,1,0,0,0,0,0,2,0,0,2,0,2,46
2024-09-11 21:18:58,29.955580234527588,10,0,-975.0,6.930551273993273e+18,10,10,0,0,7,10,37,0,10,1,0,0,0,0,0,3,0,0,3,0,3,45
2024-09-11 21:18:58,30.014835119247437,10,0,-975.5999999999999,6.697524679432733e+18,10,10,0,0,7,10,38,0,10,1,0,0,1,0,0,0,1,2,1,1,0,45
2024-09-11 21:18:58,30.076082229614258,10,0,-973.4000000000001,7.240225382471827e+18,10,10,0,0,6,10,36,0,10,0,0,0,1,0,0,4,2,0,0,0,4,45
2024-09-11 21:18:58,30.13581418991089,10,0,-973.3999999999999,7.148908141466354e+18,10,10,0,0,8,10,37,0,10,1,0,0,2,0,0,0,2,0,1,0,0,47
2024-09-11 21:18:58,30.199772119522095,10,0,-977.5999999999999,7.415320307092685e+18,10,10,0,0,2,10,39,0,10,1,1,0,0,0,0,0,0,0,1,2,0,48
2024-09-11 21:18:58,30.26166796684265,10,0,-978.6,7.591682367324946e+18,10,10,0,0,8,10,39,0,10,0,0,0,1,0,0,2,3,0,0,1,2,46
2024-09-11 21:18:58,30.323703050613403,10,0,-973.8,7.168155925734228e+18,10,10,0,0,8,10,37,0,10,1,1,0,1,0,0,1,3,1,1,2,1,43
2024-09-11 21:18:58,30.386394023895264,10,0,-979.8,7.277316281953419e+18,10,10,0,0,6,10,40,0,10,0,0,1,0,0,0,0,0,2,1,2,0,46
2024-09-11 21:18:58,30.457701206207275,10,0,-979.8,7.516116944647356e+18,10,10,0,0,7,10,40,0,10,0,1,0,0,0,0,0,1,0,1,1,0,48
2024-09-11 21:18:58,30.59173321723938,10,0,-980,7.555724643424797e+18,10,10,0,0,7,10,40,0,10,0,0,0,0,0,0,0,0,0,1,1,0,48
2024-09-11 21:18:58,30.653357982635498,10,0,-977.8,7.880805254860636e+18,10,10,0,0,10,10,39,0,10,1,2,0,0,0,0,1,0,1,4,2,1,45
2024-09-11 21:18:58,30.71382713317871,10,0,-977.8,7.627483427998007e+18,10,10,0,0,8,10,39,0,10,0,0,0,1,0,0,0,1,0,2,0,0,47
2024-09-11 21:18:58,30.77624011039734,10,0,-977.3999999999999,8.283306843694957e+18,10,10,0,0,13,10,39,0,10,0,1,1,1,0,0,0,2,2,0,1,0,47
2024-09-11 21:18:58,30.840007066726685,10,0,-971.7999999999998,7.831252585079112e+18,10,10,0,0,11,10,36,0,10,1,0,1,1,0,0,1,2,1,1,1,1,44
2024-09-11 21:18:58,30.90963912010193,10,0,-973.3999999999999,7.877649278531797e+18,10,10,0,0,11,10,37,0,10,0,0,1,2,0,0,0,2,1,0,0,0,47
2024-09-11 21:18:58,30.972122192382812,10,0,-978.2,7.95417879251832e+18,10,10,0,0,5,10,39,0,10,0,1,0,0,0,0,1,1,0,2,4,1,43
2024-09-11 21:18:58,31.05426812171936,10,0,-971.8,7.943622037782659e+18,10,10,0,0,6,10,36,0,10,1,0,1,1,0,0,1,1,2,1,2,1,43
2024-09-11 21:18:58,31.14904808998108,10,0,-977.8,8.060169651851624e+18,10,10,0,0,7,10,39,0,10,1,0,0,0,0,0,0,0,0,1,0,0,49
2024-09-11 21:18:58,31.235103130340576,10,0,-976.0,8.28330866476109e+18,10,10,0,0,6,10,38,0,10,0,0,1,1,0,0,1,1,1,2,2,1,44
2024-09-11 21:18:58,31.308921098709106,10,0,-978.0,8.677174723630596e+18,10,10,0,0,4,10,39,0,10,1,1,0,0,0,0,1,1,0,1,2,1,47
2024-09-11 21:18:58,31.374037981033325,10,0,-973.1999999999998,8.25067344166178e+18,10,10,0,0,10,10,37,0,10,0,1,1,2,0,0,0,2,2,0,2,0,45
2024-09-11 21:18:58,31.437154054641724,10,0,-977.8,8.565461627829223e+18,10,10,0,0,5,10,39,0,10,1,0,0,0,0,0,0,1,0,1,0,0,48
2024-09-11 21:18:58,31.51995611190796,10,0,-981.8,8.902991940706894e+18,10,10,0,0,12,10,41,0,10,0,0,0,1,0,0,0,2,2,1,0,0,47
2024-09-11 21:18:58,31.638660192489624,10,0,-971.6000000000003,9.059010269866361e+18,10,10,0,0,7,10,35,0,10,1,0,1,0,0,0,5,0,1,1,0,5,45
2024-09-11 21:18:58,31.7343852519989,10,0,-976.2,8.543347013020811e+18,10,10,0,0,6,10,38,0,10,0,0,0,1,0,0,1,1,0,1,0,1,47
2024-09-11 21:18:58,31.837823152542114,10,0,-977.8,8.885466154856874e+18,10,10,0,0,5,10,39,0,10,0,1,0,0,0,0,0,0,1,0,1,0,48
2024-09-11 21:18:58,31.91128897666931,10,0,-973.1999999999999,9.209723919278277e+18,10,10,0,0,7,10,37,0,10,1,2,0,1,0,0,0,3,0,1,2,0,45
2024-09-11 21:18:58,31.974749088287354,10,0,-976.8000000000002,8.673792179186958e+18,10,10,0,0,8,10,38,0,10,0,0,0,0,0,0,2,0,0,1,0,2,47
